번호,문장,혐오,,,
0,吏湲??대뵒 怨꾩꽭??,0,,,
1,?쒓뎅 ?쒓컙???쒓퀎 留욎톬??,0,,,
2,?꾨쾭嫄???媛쒕옉 肄쒕씪 二쇱꽭??,0,,,
3,?곕━??諛ㅼ깉 異ㅼ텛怨??몃옒?덈떎.,0,,,
4,臾댁뾿蹂대떎?? ?ㅽ듃?덉뒪瑜?以꾩씠??寃껋씠 以묒슂?⑸땲??,0,,,
5,?뱀옣 ?쒖옣媛??六섍쾮?됱쑝濡??ъ???蹂댁??듦쾶 ?ш쾶 W 濡쒓퀬 諛뺢퀬 ?낃퀬?ㅻ땲寃잙끂,1,,,
6,?명듃濡??먮떎 ?껉린??1,,,,
7,???섎컯 ?먮Ⅴ寃?移?醫 媛?몄???,0,,,
8,?꾪뙏 萸??뚮━???섍껄???대뒗寃??뱀뿰?쒓굅???먮뙐?대뒗 ?쇰쭏??媛?ㅻ씪?댄똿?섍퀬 ?꾨젮移섎ŉ ?щ뒗嫄곕끂,1,,,
9,誘멸뎅 ?щ엺?ㅼ? ?볤???????ы겕瑜??ъ슜?쒕떎.,0,,,
10,?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑?뗣뀑,1,,,
11,醫뗭? 湲 怨좊쭥???닿린 吏移좊븣留덈떎 蹂댁???6969踰??덇린寃좊끂,1,,,
12,醫뗭????딆?留??섏걯吏???딆븘.,0,,,
13,?담뀋?긱꽮???섍꼍?뺣쭚以묒슂?섎떎,1,,,
14,?좊㉧?덇? ?댁젽諛??뚯븘媛?⑥뼱??,0,,,
15,?쇱쓣 ??蹂듭옟?섍쾶 留뚮뱾吏 留?,0,,,
16,???ㅼ썾?곕옉 ?댁슱由щ뒗 諛붿?瑜?李얠븯??,0,,,
17,吏꾩젙???쇰쭩蹂댁????뺤긽?먯꽌 蹂댁옄,1,,,
18,?곕━ 愿怨꾨룄 ?댁젣 ?앹씠?? ,0,,,
19,?댁찈???ㅼ튂?⑥뼱??,0,,,
20,?ъ븘?댄빐?ъ긽 ?ㅼ졇???쒕궓異⑸뱾 ?곗춫彛??섎땲源?洹멸구 媛숈? ?섏씠? ?댁옄?ㅽ븳?뚮룄 洹몃윭??嫄?媛숇끂 ?꾪뙏 ?뗣뀑 ?곗춫彛덈뒗 ?먭렇 ?쇰ℓ媛 ?섎뒗嫄곌퀬 ?ъ옄?ㅽ븳???곗춫彛?諛붾씪吏?留덈씪 援곕? 媛붾떎???2???좊씪媛꾧굅 ?섎옉 萸??곴??몃럥?뗣뀑?뗣뀑 ?몄젣 吏?ㅼ씠 ?ъ꽦?멸텒??愿??媛?몄??곸엳??吏?ㅼ씠 萸??깊룺???뱁븳 ?ъ꽦 ?뚮Ц???ㅺ퀬?쇱뼱?섏꽌 ?몃룄泥섎읆 ?쒖쐞瑜??덉뼱 萸섑뻽??愿??媛?몄??곷룄 ?놁쑝硫댁꽌 吏?꾩씠???꾪뙏 寃껊뱾??吏??3珥덉컢 ?좊븣??諛λ㉨?????ъ옄 李얠? ??吏?ㅼ씠 ?ъ꽦?멸텒?????萸먮씪???댁ㄼ?댁빞 ?ъ꽦?ㅼ씠 ?댁＜?붽굅吏 ?쒓뎅?꾩졇?ㅼ? 諛쏄린留?諛붾??ㅻ땲源???洹몃읆 洹몃윭寃좎? ?덈꽕媛 癒쇱? ?댁＜?쇨퀬 ?뗣뀑?뗣뀑 洹몃옒 ?꾪뙏??肄붾Ⅴ?뗫뱾??洹?利앷굅臾쇱씠???섎룄 洹몃뵶 吏??덉뿀怨?洹몃젃?ㅺ퀬 ?먭렇?ㅼ씠 ?ㅺ퀬 ?쇱뼱?쒖쟻 ?덉뿀??議대굹 ?⑥뀡?섎? ?섎뒗 ?꾩졇?ㅻ룄 議대굹 ?뚯닔??,1,,,
21,???쒓퀎??5遺???떎.,0,,,
22,?섏뾽? ?ㅼ쟾 8?쒖뿉 ?쒖옉?쒕떎.,0,,,
23,???醫 媛?몄삤?몄슂. ,0,,,
24,?붿븘?볤퀬 媛쒖??꾩씠??媛쒖닔?쒗븳???먮뜕媛 ?뗣뀑 ?ъ???二쇱씤???꾨땲硫댁꽌 吏?꾨컻愿묒씠??1,,,,
25,?덇? ?붾궪 ?댁쑀媛 ?녿뒗 寃?媛숈???,0,,,
26,洹몃쭔 ?몄뼱??,0,,,
27,??씠 癒쇱??덉슂? ?ш???癒쇱??덉슂?,0,,,
28,議고쁽誘??쇳룊紐명룊?댁꽌 遺?쒖씠?숇떦?덈떎???덈겮??硫댁긽醫 源좎쑝硫?醫뗪쿋??吏?ㅼ씠 萸??섑뻽?ㅺ퀬 ?먮옉?ㅻ읇寃?留먰뻽?붿??,1,,,
29,?듬굹?⑤떎??愿묎킅 ??긽 怨좊쭥?몄씠湲?1,,,,
30,?뉎뀏,1,,,
